archivo,etiqueta,genero,voz,f0,f1,f2,f3
i12.wav,i,male,aguda,3675.0,931.9873470643379,1242.649796085784,1656.8663947810453
i13.wav,i,male,grave,119.83695652173913,310.10276725597475,413.47035634129963,551.2938084550663
i14.wav,i,male,grave,147.0,796.7995511393592,1062.3994015191454,1416.5325353588607
i15.wav,i,male,grave,118.86792452830188,224.9965083251823,299.9953444335764,399.9937925781019
i2.wav,i,male,grave,116.35883905013192,277.0619995554559,369.4159994072745,492.554665876366
i3.wav,i,male,grave,156.38297872340425,300.3565533599684,400.47540447995783,533.9672059732771
i4.wav,i,male,aguda,3675.0,677.3378937025517,903.1171916034021,1204.156255471203
i5.wav,i,male,aguda,3675.0,370.480554151291,493.9740722017213,658.6320962689618
i6.wav,i,male,grave,114.24870466321244,303.19976508819974,404.26635345093297,539.0218046012441
i7.wav,i,male,grave,148.4848484848485,343.5710245010948,458.09469933479306,610.7929324463908
i8.wav,i,male,grave,105.25059665871122,351.863098894477,469.15079852596926,625.5343980346257
i9.wav,i,male,grave,114.54545454545455,220.9242252868184,294.5656337157578,392.7541782876772
o1.wav,o,male,aguda,175.0,417.9227598432105,557.2303464576139,742.9737952768187
o10.wav,o,male,aguda,474.19354838709677,492.90046692332913,657.2006225644387,876.2674967525851
o11.wav,o,male,aguda,221.60804020100502,348.1776099774404,464.2368133032538,618.9824177376718
o12.wav,o,male,aguda,469.1489361702128,552.0091297494026,736.0121729992035,981.349563998938
o13.wav,o,male,aguda,454.63917525773195,597.5050051282233,796.6733401709644,1062.2311202279525
o14.wav,o,male,grave,151.5463917525773,408.9993142342211,545.3324189789615,727.1098919719487
o15.wav,o,male,aguda,232.10526315789474,368.35317848334375,491.13757131112493,654.8500950815001
o2.wav,o,male,grave,119.83695652173913,400.8354710731449,534.4472947641932,712.5963930189243
o3.wav,o,male,aguda,512.7906976744187,482.2863831467837,643.0485108623783,857.3980144831711
o4.wav,o,male,aguda,192.5764192139738,461.4693406458155,615.2924541944207,820.3899389258943
o5.wav,o,male,grave,160.94890510948906,427.15281350401716,569.5370846720228,759.3827795626971
o6.wav,o,male,grave,116.35883905013192,491.3345567171309,655.1127422895078,873.4836563860105
o7.wav,o,male,grave,160.94890510948906,397.9634996814678,530.6179995752904,707.4906661003872
o8.wav,o,male,aguda,416.0377358490566,376.5635913491367,502.08478846551554,669.4463846206875
o9.wav,o,male,grave,140.0,379.5464124055619,506.06188320741586,674.7491776098879
u1.wav,u,male,grave,128.94736842105263,314.1887986266297,418.9183981688396,558.5578642251195
u10.wav,u,male,grave,139.55696202531647,356.65074646024465,475.53432861365945,634.0457714848794
u11.wav,u,male,grave,98.21826280623608,214.80064116190374,286.40085488253834,381.86780651005114
u12.wav,u,male,aguda,358.5365853658537,358.77083263088394,478.3611101745119,637.8148135660159
u13.wav,u,male,aguda,390.2654867256637,388.3560139670392,517.8080186227189,690.4106914969586
u14.wav,u,male,aguda,4410.0,747.9536505696589,997.2715340928784,1329.6953787905047
u15.wav,u,male,grave,117.9144385026738,248.44468395331003,331.2595786044134,441.67943813921784
u2.wav,u,male,grave,115.74803149606299,290.528489642105,387.37131952280663,516.4950926970755
u3.wav,u,male,grave,154.73684210526315,337.07167146771366,449.42889529028486,599.2385270537133
u4.wav,u,male,grave,152.06896551724137,292.7025011366444,390.27000151552585,520.3600020207012
u5.wav,u,male,grave,124.57627118644068,320.79411813505544,427.72549084674057,570.3006544623207
u6.wav,u,male,grave,125.2840909090909,357.20428018687517,476.27237358250017,635.0298314433336
u7.wav,u,male,grave,146.51162790697674,286.9784438790772,382.6379251721029,510.1839002294705
u8.wav,u,male,grave,109.70149253731343,249.21596951831904,332.28795935775867,443.0506124770116
u9.wav,u,male,grave,107.8239608801956,237.1024083681024,316.13654449080315,421.51539265440425
